City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
punta arenas,-53.15,-70.92,51.8,57,20,50.55,CL,1608054617
yellowknife,62.46,-114.35,-29.0,73,40,2.24,CA,1608054618
khandbari,27.37,87.2,52.41,48,0,2.53,NP,1608054618
albany,42.6,-73.97,32.0,38,9,1.99,US,1608054604
rikitea,-23.12,-134.97,76.62,72,7,7.09,PF,1608054618
puerto ayora,-0.74,-90.35,78.8,65,75,19.46,EC,1608054618
busselton,-33.65,115.33,55.0,75,0,1.99,AU,1608054618
codrington,-38.27,141.97,55.11,93,100,16.35,AU,1608054619
atuona,-9.8,-139.03,78.84,77,9,22.01,PF,1608054619
san luis,-33.3,-66.34,80.65,16,0,14.67,AR,1608054422
east london,-33.02,27.91,68.0,82,40,8.05,ZA,1608054619
bluff,-46.6,168.33,57.99,67,63,8.99,NZ,1608054619
bredasdorp,-34.53,20.04,66.2,55,18,6.93,ZA,1608054620
samdari,25.82,72.58,63.25,44,0,10.83,IN,1608054486
imphal,24.82,93.95,51.21,76,0,2.55,IN,1608054620
chokurdakh,70.63,147.92,-31.16,86,86,2.06,RU,1608054620
cherskiy,68.75,161.3,-22.9,87,76,2.35,RU,1608054620
ginir,7.13,40.7,57.6,36,4,2.53,ET,1608054422
ndjole,-0.18,10.76,77.13,90,88,1.25,GA,1608054620
kavieng,-2.57,150.8,82.92,74,99,6.33,PG,1608054620
mataura,-46.19,168.86,57.99,67,39,8.99,NZ,1608054621
uruzgan,32.83,66.0,26.2,77,0,5.99,AF,1608054621
hobart,-42.88,147.33,55.4,54,90,16.11,AU,1608054590
port alfred,-33.59,26.89,66.99,89,45,1.99,ZA,1608054421
san quintin,30.48,-115.95,62.19,44,0,1.5,MX,1608054621
avera,33.19,-82.53,48.2,66,90,11.41,US,1608054621
leningradskiy,69.38,178.42,18.14,90,100,21.05,RU,1608054621
half moon bay,37.46,-122.43,52.0,87,75,3.24,US,1608054450
pevek,69.7,170.31,14.47,93,55,12.93,RU,1608054621
tasiilaq,65.61,-37.64,30.2,58,75,8.05,GL,1608054621
hailin,44.58,129.42,-12.64,82,15,5.5,CN,1608054621
bandrele,-12.91,45.19,80.6,78,0,2.24,YT,1608054621
khatanga,71.97,102.5,-34.4,84,98,1.39,RU,1608054621
vaini,-21.2,-175.2,75.2,94,75,17.22,TO,1608054622
vardo,70.37,31.11,30.2,80,75,14.99,NO,1608054622
sao jose da coroa grande,-8.9,-35.15,82.38,68,82,12.01,BR,1608054622
saint-philippe,-21.36,55.77,75.2,94,84,2.24,RE,1608054622
saint george,37.1,-113.58,42.01,47,1,1.32,US,1608054620
kismayo,-0.36,42.55,79.11,79,0,14.81,SO,1608054622
bagdarin,54.43,113.6,-13.04,84,81,1.03,RU,1608054622
tabou,4.42,-7.35,80.8,79,60,7.0,CI,1608054623
la palma,33.85,-118.05,64.99,25,40,11.41,US,1608054370
oistins,13.07,-59.53,86.0,70,40,12.75,BB,1608054623
mareeba,-17.0,145.43,80.6,69,100,6.93,AU,1608054623
voh,-20.97,164.7,73.56,82,10,4.74,NC,1608054623
ancud,-41.87,-73.82,55.4,54,75,8.05,CL,1608054623
ushuaia,-54.8,-68.3,44.6,81,75,32.21,AR,1608054623
avarua,-21.21,-159.78,80.6,83,92,14.99,CK,1608054482
ballina,-28.87,153.57,75.2,94,75,6.93,AU,1608054623
new norfolk,-42.78,147.06,55.0,66,100,1.99,AU,1608054623
bambous virieux,-20.34,57.76,77.0,94,75,14.99,MU,1608054624
tezu,27.92,96.17,60.6,38,0,3.8,IN,1608054624
biak,-0.91,122.88,78.31,73,96,4.16,ID,1608054624
tuktoyaktuk,69.45,-133.04,-11.2,76,75,12.75,CA,1608054624
vao,-22.67,167.48,75.78,77,37,22.95,NC,1608054625
navrongo,10.9,-1.09,89.42,16,0,4.56,GH,1608054625
brae,60.4,-1.35,46.4,87,20,6.93,GB,1608054625
sao joao da barra,-21.64,-41.05,87.8,52,0,13.87,BR,1608054625
homer,59.64,-151.55,35.01,98,90,3.36,US,1608054626
alto araguaia,-17.31,-53.22,89.1,42,97,8.23,BR,1608054480
kodiak,57.79,-152.41,35.6,74,90,8.05,US,1608054626
arandis,-22.42,14.97,64.0,84,1,8.37,NA,1608054627
lebu,-37.62,-73.65,56.28,62,0,22.93,CL,1608054627
salalah,17.02,54.09,75.2,53,0,3.36,OM,1608054627
arlit,18.74,7.39,78.71,16,91,7.05,NE,1608054627
roma,43.21,-75.46,28.4,46,20,14.99,US,1608054627
hermanus,-34.42,19.23,64.99,68,6,1.01,ZA,1608054627
saldanha,-33.01,17.94,68.0,52,0,21.92,ZA,1608054617
constitucion,-35.33,-72.42,67.93,36,0,18.9,CL,1608054627
livani,56.35,26.18,28.71,98,99,5.66,LV,1608054627
praia da vitoria,38.73,-27.07,60.8,82,40,20.15,PT,1608054628
borinskoye,52.46,39.37,23.0,92,90,2.24,RU,1608054628
ushtobe,45.25,77.98,5.31,86,0,1.9,KZ,1608054628
mar del plata,-38.0,-57.56,64.4,31,20,16.11,AR,1608054629
jilib,0.49,42.79,76.08,80,13,7.65,SO,1608054629
kunming,25.04,102.72,55.0,100,40,11.18,CN,1608054629
hilo,19.73,-155.09,71.6,83,90,4.7,US,1608054135
kapaa,22.08,-159.32,77.0,78,40,10.29,US,1608054463
lata,40.16,-8.33,57.2,76,40,8.05,PT,1608054630
ponta do sol,32.67,-17.1,64.4,59,75,2.24,PT,1608054630
erenhot,43.65,111.98,-1.41,87,0,8.95,CN,1608054630
college,64.86,-147.8,12.2,66,90,5.82,US,1608054631
svetlyy,54.67,20.13,33.8,75,90,11.18,RU,1608054631
victoria,22.29,114.16,59.0,74,86,1.01,HK,1608054437
qaanaaq,77.48,-69.36,-1.7,64,0,8.52,GL,1608054631
coihaique,-45.58,-72.07,51.8,53,90,8.05,CL,1608054631
georgetown,5.41,100.34,77.0,94,20,2.24,MY,1608054411
chaozhou,23.67,116.64,55.4,71,75,6.71,CN,1608054631
keetmanshoop,-26.58,18.13,84.15,13,0,21.25,NA,1608054631
chuy,-33.7,-53.46,78.26,44,0,12.59,UY,1608054632
rawson,-43.3,-65.1,68.9,24,12,10.07,AR,1608054632
ilesha,7.14,5.26,77.79,83,63,3.65,NG,1608054633
esperance,-33.87,121.9,51.8,81,22,5.82,AU,1608054633
aklavik,68.22,-135.01,-20.2,75,75,2.24,CA,1608054633
mahebourg,-20.41,57.7,77.0,94,75,14.99,MU,1608054633
alofi,-19.06,-169.92,78.8,88,90,24.16,NU,1608054633
neuquen,-38.95,-68.06,69.8,32,0,9.17,AR,1608054502
salisbury,51.07,-1.8,46.4,87,43,10.29,GB,1608054605
saint anthony,45.02,-93.22,19.99,61,75,9.17,US,1608054633
san isidro,-12.12,-77.05,73.0,73,75,11.41,PE,1608054602
dingle,11.0,122.67,75.33,92,19,8.03,PH,1608054634
ilulissat,69.22,-51.1,24.8,58,20,27.51,GL,1608054634
jalu,29.03,21.55,57.87,65,52,7.76,LY,1608054634
egvekinot,66.32,-179.17,8.69,94,93,13.29,RU,1608054634
cabo san lucas,22.89,-109.91,75.0,64,20,5.66,MX,1608054610
fort saint james,54.43,-124.25,23.4,97,100,0.81,CA,1608054635
nikolskoye,59.7,30.79,30.2,86,90,2.24,RU,1608054635
alta floresta,-9.88,-56.09,89.6,59,40,2.24,BR,1608054635
haines junction,60.75,-137.51,5.0,84,100,1.03,CA,1608054635
nova bystrice,49.02,15.1,34.0,98,100,6.22,CZ,1608054635
daru,-9.08,143.21,79.27,90,94,9.01,PG,1608054635
jamestown,42.1,-79.24,28.0,63,90,8.05,US,1608054635
denpasar,-8.65,115.22,80.6,83,75,6.93,ID,1608054603
grand gaube,-20.01,57.66,77.0,91,6,10.0,MU,1608054636
dikson,73.51,80.55,-21.1,86,0,5.01,RU,1608054636
luderitz,-26.65,15.16,69.62,53,0,28.83,NA,1608054637
sainte-maxime,43.3,6.63,55.99,71,97,8.05,FR,1608054637
thompson,55.74,-97.86,-27.4,74,20,5.82,CA,1608054637
kitaibaraki,36.78,140.75,34.0,41,5,7.9,JP,1608054638
takoradi,4.88,-1.76,80.15,83,72,7.83,GH,1608054638
kawai,34.23,135.85,41.0,65,40,25.28,JP,1608054638
gat,31.61,34.76,64.99,51,86,11.86,IL,1608054409
upernavik,72.79,-56.15,7.93,84,0,6.15,GL,1608054639
port blair,11.67,92.75,80.85,85,100,8.79,IN,1608054639
broome,42.25,-75.83,28.99,68,90,10.29,US,1608054639
gao,16.64,1.64,81.19,15,0,7.74,ML,1608054639
barrow,71.29,-156.79,-5.8,76,1,18.34,US,1608054639
cayenne,4.93,-52.33,86.0,74,20,13.87,GF,1608054640
hithadhoo,-0.6,73.08,81.81,70,1,9.42,MV,1608054641
inuvik,68.35,-133.72,-14.8,75,100,5.82,CA,1608054641
grigiskes,54.68,25.08,30.0,100,90,12.75,LT,1608054641
sao felix do xingu,-6.64,-51.99,92.88,41,36,3.04,BR,1608054641
bocas del toro,9.33,-82.25,77.0,40,10,5.01,PA,1608054641
dakoro,14.51,6.76,80.58,17,4,9.8,NE,1608054641
banda aceh,5.56,95.32,78.22,80,94,3.38,ID,1608054641
tambovka,50.1,128.05,-11.2,57,0,4.47,RU,1608054642
lorengau,-2.02,147.27,82.26,75,97,3.38,PG,1608054642
oranjemund,-28.55,16.43,64.29,75,0,24.9,NA,1608054642
antalaha,-14.9,50.28,76.15,81,2,9.48,MG,1608054643
oriximina,-1.77,-55.87,91.63,46,42,5.12,BR,1608054643
faya,18.39,42.45,59.0,87,0,3.36,SA,1608054643
otavi,-19.65,17.33,80.24,33,52,7.67,NA,1608054643
hovd,48.01,91.64,-1.98,86,1,0.92,MN,1608054643
tahta,26.77,31.5,64.4,48,0,8.05,EG,1608054643
arraial do cabo,-22.97,-42.03,86.0,69,0,16.11,BR,1608054644
kaitangata,-46.28,169.85,54.0,90,64,1.99,NZ,1608054644
airai,-8.93,125.41,61.38,100,100,1.9,TL,1608054645
ribeira grande,38.52,-28.7,62.6,72,40,18.34,PT,1608054645
carnarvon,-24.87,113.63,73.4,78,0,21.92,AU,1608054645
bethel,41.37,-73.41,35.6,47,1,11.41,US,1608054374
agadir,30.42,-9.6,64.4,82,0,10.29,MA,1608054475
serenje,-13.23,30.24,65.7,90,100,2.73,ZM,1608054646
castro,-24.79,-50.01,74.43,80,63,9.48,BR,1608054646
hameln,52.1,9.36,46.99,93,90,4.7,DE,1608054647
saint-augustin,51.23,-58.65,31.44,99,100,11.34,CA,1608054647
kontagora,10.4,5.47,82.08,16,9,0.74,NG,1608054647
clyde river,70.47,-68.59,-5.8,76,75,16.11,CA,1608054647
banjar,-8.19,114.97,80.6,83,75,6.93,ID,1608054648
trybukhivtsi,49.04,25.46,32.0,96,90,4.47,UA,1608054649
ust-kuyga,70.02,135.6,-37.01,79,0,4.25,RU,1608054649
saskylakh,71.92,114.08,-29.43,83,61,5.55,RU,1608054649
betma,22.68,75.62,63.84,81,18,9.53,IN,1608054649
camabatela,-8.19,15.38,64.4,99,93,3.13,AO,1608054649
udachnyy,66.42,112.4,-16.6,75,0,4.47,RU,1608054649
bharatpur,27.22,77.48,55.31,46,1,4.36,IN,1608054649
bengkulu,-3.8,102.27,77.09,86,100,6.78,ID,1608054650
tobol,52.68,62.58,11.23,89,72,7.2,KZ,1608054651
mecca,21.43,39.83,76.42,71,11,5.66,SA,1608054445
sorland,67.67,12.69,39.2,80,75,9.17,NO,1608054652
limon,10.0,-83.03,84.2,66,75,6.93,CR,1608054652
isla vista,34.41,-119.86,64.99,41,1,1.34,US,1608054653
yar-sale,66.83,70.83,-5.01,88,100,16.91,RU,1608054653
richards bay,-28.78,32.04,73.94,91,75,10.54,ZA,1608054653
ahipara,-35.17,173.17,57.78,84,0,5.97,NZ,1608054653
torbay,47.67,-52.73,37.0,100,90,19.46,CA,1608054654
makarov,48.63,142.8,14.65,86,99,23.51,RU,1608054654
dicabisagan,17.08,122.42,77.09,85,97,9.44,PH,1608054655
iwanai,42.97,140.51,22.78,92,98,11.39,JP,1608054655
port elizabeth,-33.92,25.57,68.0,77,0,24.16,ZA,1608054655
mount isa,-20.73,139.5,82.4,58,90,9.17,AU,1608054655
moron,-34.65,-58.62,73.99,49,95,5.99,AR,1608054656
provideniya,64.38,-173.3,13.98,92,99,13.42,RU,1608054656
aswan,24.09,32.91,61.99,32,0,7.16,EG,1608054657
ambulu,-8.35,113.61,74.98,93,100,3.76,ID,1608054657
pahrump,36.21,-115.98,46.99,37,0,1.01,US,1608054657
butaritari,3.07,172.79,81.41,81,99,16.35,KI,1608054657
vestmanna,62.16,-7.17,44.6,93,47,12.75,FO,1608054658
xinyu,27.8,114.93,37.33,80,100,3.2,CN,1608054658
tono,39.32,141.53,20.32,93,98,14.92,JP,1608054658
valdemarpils,57.37,22.59,35.6,93,90,6.93,LV,1608054658
maniitsoq,65.42,-52.9,26.56,96,85,19.64,GL,1608054659
tual,-5.67,132.75,84.24,75,100,22.08,ID,1608054659
port lincoln,-34.73,135.87,60.37,84,100,14.81,AU,1608054659
ostrovnoy,68.05,39.51,19.2,95,100,16.96,RU,1608054659
carutapera,-1.2,-46.02,85.95,62,75,8.55,BR,1608054659
cape town,-33.93,18.42,68.0,59,0,25.28,ZA,1608054528
baykit,61.67,96.37,-11.79,84,84,5.08,RU,1608054660
camocim,-2.9,-40.84,87.17,59,99,16.82,BR,1608054660
lagoa,39.05,-27.98,60.67,72,100,22.82,PT,1608054660
chandur,19.73,79.18,71.01,64,15,3.38,IN,1608054660
tukrah,32.53,20.58,60.53,67,87,8.34,LY,1608054660
charters towers,-20.1,146.27,79.14,67,100,7.83,AU,1608054661
touros,-5.2,-35.46,87.8,55,20,17.22,BR,1608054661
klaksvik,62.23,-6.59,44.6,93,30,12.75,FO,1608054661
carballo,43.21,-8.69,52.0,81,40,16.11,ES,1608054662
celestun,20.87,-90.4,80.24,69,41,5.28,MX,1608054662
geraldton,-28.77,114.6,68.0,77,0,17.22,AU,1608054662
hanyang,32.14,105.51,39.99,69,98,2.51,CN,1608054663
saint-leu,-21.15,55.28,75.2,94,39,2.24,RE,1608054663
borogontsy,62.67,131.17,-49.52,76,66,2.8,RU,1608054663
kloulklubed,7.04,134.26,75.2,94,90,20.22,PW,1608054664
katsuura,35.13,140.3,39.0,47,20,5.82,JP,1608054664
djougou,9.71,1.67,93.2,18,20,3.36,BJ,1608054664
mehamn,71.04,27.85,35.6,95,75,9.17,NO,1608054664
severo-yeniseyskiy,60.37,93.04,-22.85,87,83,5.93,RU,1608054665
tarko-sale,64.92,77.78,-16.08,87,45,11.68,RU,1608054665
sao filipe,14.9,-24.5,74.41,74,13,12.75,CV,1608054665
beringovskiy,63.05,179.32,12.67,95,100,10.87,RU,1608054665
manicore,-5.81,-61.3,82.08,86,90,3.74,BR,1608054665
la ronge,55.1,-105.28,-4.0,76,90,8.05,CA,1608054665
kunya,12.22,8.53,82.4,32,0,5.82,NG,1608054666
wiarton,44.74,-81.13,24.01,53,20,4.7,CA,1608054666
leh,34.17,77.58,7.92,77,80,2.28,IN,1608054666
cicero dantas,-10.6,-38.38,92.93,22,92,7.0,BR,1608054666
allingabro,56.47,10.33,46.4,93,100,2.24,DK,1608054666
mongo,12.18,18.69,79.14,16,17,6.71,TD,1608054666
irbeyskoye,55.64,95.45,16.29,95,100,16.62,RU,1608054666
fortuna,40.6,-124.16,46.0,90,99,8.41,US,1608054666
cidreira,-30.18,-50.21,75.85,77,4,10.49,BR,1608054667
xining,36.62,101.77,10.58,84,14,3.87,CN,1608054667
baft,29.23,56.61,40.23,66,0,1.23,IR,1608054667
kruisfontein,-34.0,24.73,69.01,72,17,5.99,ZA,1608054667
lardos,36.09,28.02,64.4,72,20,13.87,GR,1608054667
sfantu gheorghe,45.87,25.78,37.99,86,0,1.01,RO,1608054667
sitka,57.05,-135.33,44.6,52,90,3.36,US,1608054668
kokopo,-4.35,152.26,78.26,84,11,4.07,PG,1608054564
nome,64.5,-165.41,17.6,78,90,13.87,US,1608054668
nouadhibou,20.93,-17.03,73.4,60,0,12.75,MR,1608054668
yeppoon,-23.13,150.73,75.2,83,5,5.64,AU,1608054668
ambon,-3.7,128.18,86.0,81,99,4.0,ID,1608054668
ermelo,-26.53,29.98,61.93,85,93,3.91,ZA,1608054668
adrar,20.5,-10.07,68.7,23,0,3.0,MR,1608054668
ponta delgada,37.73,-25.67,60.8,82,40,23.04,PT,1608054668
anadyr,64.75,177.48,12.2,92,40,8.95,RU,1608054668
burnie,-41.07,145.92,61.0,95,65,9.31,AU,1608054668
anqiu,36.43,119.19,24.03,69,0,4.83,CN,1608054669
miro khan,27.76,68.09,50.0,81,0,6.55,PK,1608054669
vigrestad,58.57,5.7,46.4,87,75,9.17,NO,1608054669
eyl,7.98,49.82,75.63,63,66,21.14,SO,1608054669
ledec,49.97,15.59,37.99,86,90,3.36,CZ,1608054669
taywarah,33.35,64.42,12.65,76,0,3.69,AF,1608054670
hay river,60.82,-115.8,-13.0,75,100,2.24,CA,1608054670
beloha,-25.17,45.05,76.53,63,75,8.25,MG,1608054670
bucerias,20.75,-105.33,78.8,65,20,3.71,MX,1608054670
thunder bay,48.4,-89.32,5.0,65,90,2.24,CA,1608054617
longyearbyen,78.22,15.64,14.0,66,40,20.8,SJ,1608054670
teya,60.38,92.63,-19.77,83,75,4.32,RU,1608054670
atambua,-9.11,124.89,74.43,91,100,1.16,ID,1608054662
mollendo,-17.02,-72.01,71.96,66,91,8.41,PE,1608054670
rodez,44.5,2.58,46.99,87,99,4.7,FR,1608054671
suihua,46.64,127.0,-13.16,82,2,5.68,CN,1608054671
singkang,2.1,102.8,75.2,100,20,2.15,MY,1608054671
birsk,55.42,55.54,10.8,92,99,8.93,RU,1608054671
lososina,49.0,140.31,7.09,74,100,20.07,RU,1608054671
matara,5.95,80.54,77.31,78,80,2.84,LK,1608054671
walvis bay,-22.96,14.51,64.0,84,6,16.26,NA,1608054671
naryan-mar,67.67,53.09,12.04,96,98,13.67,RU,1608054671
